-- Time: 2026/05/09 22:21:25
-- Database: database15
-- Database version: 3.49.1
-- seed value: 1778354485253
PRAGMA cache_size = 50000; -- 0ms;
SELECT COUNT(*) FROM vt0 WHERE (((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))-(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1)))));
SELECT SUM(count) FROM (SELECT ((((((vt0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c0)))-(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c1))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM v0, vt0 WHERE ((ABS(vt0.c0) IN ()));
SELECT SUM(count) FROM (SELECT ALL (((ABS(vt0.c0) IN ())) IS TRUE)  as count FROM v0, vt0);
SELECT COUNT(*) FROM vt0, v0 WHERE (x'') ORDER BY ((((v0.c0) IS FALSE))IS NOT(vt0.c1 COLLATE NOCASE)) DESC;
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, v0 ORDER BY ((((v0.c0) IS FALSE))IS NOT(vt0.c1 COLLATE NOCASE)) DESC);
SELECT * FROM v0 WHERE ((((((v0.c0, v0.c0, v0.c1)) NOT BETWEEN ((v0.c2, v0.c1, v0.c0)) AND ((v0.c1, v0.c1, -3.19036852E8))))IS NOT(((v0.c1) BETWEEN (x'3648') AND (0.07004954661070961)))));
SELECT SUM(count) FROM (SELECT (((((((v0.c0, v0.c0, v0.c1)) NOT BETWEEN ((v0.c2, v0.c1, v0.c0)) AND ((v0.c1, v0.c1, -3.19036852E8))))IS NOT(((v0.c1) BETWEEN (x'3648') AND (0.07004954661070961))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM vt0, v0 WHERE ('');
SELECT SUM(count) FROM (SELECT (('') IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0 WHERE (((json_insert(vt0.c1, vt0.c0, vt0.c2, vt0.c0, vt0.c1)) BETWEEN ((x'' IN ())) AND (vt0.c2))) ORDER BY vt0.c1 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((json_insert(vt0.c1, vt0.c0, vt0.c2, vt0.c0, vt0.c1)) BETWEEN ((x'' IN ())) AND (vt0.c2))) IS TRUE)  as count FROM vt0 ORDER BY vt0.c1 ASC  NULLS LAST);
SELECT * FROM vt0 WHERE ((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((((vt0.c2) IS TRUE), (((vt0.c0, vt0.c2, vt0.c0, vt0.c2, vt0.c0)) BETWEEN ((vt0.c1, vt0.c1, NULL, vt0.c1, vt0.c2)) AND ((vt0.c1, vt0.c1, vt0.c1, vt0.c1, vt0.c1))), '1661640627' COLLATE NOCASE)) AND (((- (vt0.c0)), vt0.c0, (NOT (vt0.c1))))));
SELECT SUM(count) FROM (SELECT (((((vt0.c0, vt0.c1, vt0.c1)) NOT BETWEEN ((((vt0.c2) IS TRUE), (((vt0.c0, vt0.c2, vt0.c0, vt0.c2, vt0.c0)) BETWEEN ((vt0.c1, vt0.c1, NULL, vt0.c1, vt0.c2)) AND ((vt0.c1, vt0.c1, vt0.c1, vt0.c1, vt0.c1))), '1661640627' COLLATE NOCASE)) AND (((- (vt0.c0)), vt0.c0, (NOT (vt0.c1)))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM vt0 NATURAL JOIN v0 WHERE (((x'') NOT BETWEEN ((((vt0.c2, vt0.c2, vt0.c2)) BETWEEN ((v0.c0, v0.c1, vt0.c2)) AND ((vt0.c2, v0.c2, v0.c0)))) AND ((((vt0.c1))!=((v0.c2)))))) ORDER BY (((v0.c2) IS FALSE) IN ()) ASC  NULLS LAST, ((((v0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))) ISNULL)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOT BETWEEN ((((vt0.c2, vt0.c2, vt0.c2)) BETWEEN ((v0.c0, v0.c1, vt0.c2)) AND ((vt0.c2, v0.c2, v0.c0)))) AND ((((vt0.c1))!=((v0.c2)))))) IS TRUE)  as count FROM vt0 NATURAL JOIN v0 ORDER BY (((v0.c2) IS FALSE) IN ()) ASC  NULLS LAST, ((((v0.c1) NOT BETWEEN (vt0.c0) AND (vt0.c1))) ISNULL)  NULLS FIRST);
SELECT ALL * FROM vt0 WHERE ((vt0.c2 IN ()) COLLATE RTRIM) ORDER BY ((((vt0.c1) NOTNULL)) NOT BETWEEN ((~ (vt0.c2))) AND (vt0.c1)) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((vt0.c2 IN ()) COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c1) NOTNULL)) NOT BETWEEN ((~ (vt0.c2))) AND (vt0.c1)) DESC  NULLS FIRST);
SELECT * FROM vt0 CROSS JOIN v0 ON ((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))GLOB(x'')) WHERE (((((((v0.c0) IS TRUE))OR(((v0.c2) NOTNULL))))OR(((vt0.c0)>=(0X682653e8))))) ORDER BY 'S{%?G30C';
SELECT SUM(count) FROM (SELECT ((((((((v0.c0) IS TRUE))OR(((v0.c2) NOTNULL))))OR(((vt0.c0)>=(0x682653e8))))) IS TRUE)  as count FROM vt0 CROSS JOIN v0 ON ((((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c2)))GLOB(x'')) ORDER BY 'S{%?G30C');
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN 0xfffffffff593c4b2 THEN (~ (0.010976247049546028)) END);
SELECT SUM(count) FROM (SELECT ((CASE WHEN 0Xfffffffff593c4b2 THEN (~ (0.010976247049546028)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM v0 WHERE (v0.c1);
SELECT SUM(count) FROM (SELECT ALL ((v0.c1) IS TRUE)  as count FROM v0);
SELECT * FROM vt0, v0 WHERE ((NOT (((vt0.c2)/(vt0.c0))))) ORDER BY (((((vt0.c1, vt0.c1, v0.c0))=((-4798148, v0.c1, v0.c0)))) IS TRUE) ASC;
SELECT SUM(count) FROM (SELECT (((NOT (((vt0.c2)/(vt0.c0))))) IS TRUE)  as count FROM vt0, v0 ORDER BY (((((vt0.c1, vt0.c1, v0.c0))=((-4798148, v0.c1, v0.c0)))) IS TRUE) ASC);
SELECT ALL * FROM vt0, v0 WHERE (x'ad3f' COLLATE RTRIM) ORDER BY (((NOT (v0.c2)))||(((((((((vt0.c2)AND(v0.c0)))AND(v0.c2)))OR(vt0.c1)))OR(vt0.c1)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((x'ad3f' COLLATE RTRIM) IS TRUE)  as count FROM vt0, v0 ORDER BY (((NOT (v0.c2)))||(((((((((vt0.c2)AND(v0.c0)))AND(v0.c2)))OR(vt0.c1)))OR(vt0.c1)))) ASC  NULLS LAST);
SELECT COUNT(*) FROM vt0, v0 WHERE ((NOT (TYPEOF(DISTINCT v0.c2)))) ORDER BY CAST(vt0.c1 AS TEXT) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((NOT (TYPEOF(DISTINCT v0.c2)))) IS TRUE)  as count FROM vt0, v0 ORDER BY CAST(vt0.c1 AS TEXT) DESC  NULLS FIRST);
SELECT ALL * FROM vt0, v0 WHERE (CASE ((((v0.c2)AND(v0.c1)))OR(0.9153730408195573))  WHEN (NOT (v0.c0)) THEN NULL ELSE ((((vt0.c2)OR(vt0.c2)))AND(vt0.c1)) END) ORDER BY (((0.16490737673850753))=(((((vt0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c0)))))) DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((CASE ((((v0.c2)AND(v0.c1)))OR(0.9153730408195573))  WHEN (NOT (v0.c0)) THEN NULL ELSE ((((vt0.c2)OR(vt0.c2)))AND(vt0.c1)) END) IS TRUE)  as count FROM vt0, v0 ORDER BY (((0.16490737673850753))=(((((vt0.c0)) NOT BETWEEN ((v0.c1)) AND ((v0.c0)))))) DESC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE (CAST(((((vt0.c2)OR(vt0.c1)))OR(vt0.c0)) AS BLOB)) ORDER BY x'b68b' DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((vt0.c2)OR(vt0.c1)))OR(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0 ORDER BY x'b68b' DESC  NULLS LAST);
SELECT COUNT(*) FROM vt0, v0 WHERE (((x'') NOTNULL));
SELECT SUM(count) FROM (SELECT ALL ((((x'') NOTNULL)) IS TRUE)  as count FROM vt0, v0);
SELECT * FROM vt0 WHERE (((vt0.c2)IS(vt0.c1)) COLLATE NOCASE) ORDER BY '327698943' DESC, CASE ((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2))  WHEN ((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0)) THEN vt0.c1 COLLATE BINARY WHEN (+ (vt0.c0)) THEN ROUND(vt0.c1, vt0.c0) WHEN CASE WHEN 0.5938053258206306 THEN vt0.c2 END THEN vt0.c1 COLLATE BINARY END ASC;
SELECT SUM(count) FROM (SELECT ((((vt0.c2)IS(vt0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY '327698943' DESC, CASE ((vt0.c1) BETWEEN (vt0.c2) AND (vt0.c2))  WHEN ((vt0.c2) BETWEEN (vt0.c1) AND (vt0.c0)) THEN vt0.c1 COLLATE BINARY WHEN (+ (vt0.c0)) THEN ROUND(vt0.c1, vt0.c0) WHEN CASE WHEN 0.5938053258206306 THEN vt0.c2 END THEN vt0.c1 COLLATE BINARY END ASC);
SELECT COUNT(*) FROM vt0, v0 WHERE (CAST(((v0.c1)-(vt0.c0)) AS BLOB)) ORDER BY (((vt0.c0, vt0.c1, v0.c2)) NOT BETWEEN (((NOT (vt0.c2)), LIKELY(v0.c2), v0.c2)) AND ((CAST(v0.c0 AS NUMERIC), (~ (vt0.c1)), TRIM(DISTINCT v0.c2))));
SELECT SUM(count) FROM (SELECT ((CAST(((v0.c1)-(vt0.c0)) AS BLOB)) IS TRUE)  as count FROM vt0, v0 ORDER BY (((vt0.c0, vt0.c1, v0.c2)) NOT BETWEEN (((NOT (vt0.c2)), LIKELY(v0.c2), v0.c2)) AND ((CAST(v0.c0 AS NUMERIC), (~ (vt0.c1)), TRIM(DISTINCT v0.c2)))));
SELECT * FROM vt0, v0 WHERE (CAST(vt0.c1 COLLATE RTRIM AS BLOB)) ORDER BY ((((v0.c0) ISNULL)) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(vt0.c1 COLLATE RTRIM AS BLOB)) IS TRUE)  as count FROM vt0, v0 ORDER BY ((((v0.c0) ISNULL)) NOT NULL)  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (((v0.c0 COLLATE RTRIM)-((((0.6514449344529135, v0.c0, v0.c0)) NOT BETWEEN ((x'', v0.c0, v0.c1)) AND ((v0.c0, v0.c2, v0.c0)))))) ORDER BY ((((v0.c1)OR(v0.c2)))OR(v0.c1)) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0 COLLATE RTRIM)-((((0.6514449344529135, v0.c0, v0.c0)) NOT BETWEEN ((x'', v0.c0, v0.c1)) AND ((v0.c0, v0.c2, v0.c0)))))) IS TRUE)  as count FROM v0 ORDER BY ((((v0.c1)OR(v0.c2)))OR(v0.c1)) COLLATE BINARY);
SELECT * FROM vt0 WHERE (x'5ea6') ORDER BY vt0.c2 ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((x'5ea6') IS TRUE)  as count FROM vt0 ORDER BY vt0.c2 ASC  NULLS LAST);
SELECT ALL * FROM vt0 WHERE ((((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))<>((vt0.c1 IN (vt0.c1, vt0.c0, vt0.c0))))) ORDER BY (((((((vt0.c2))>((vt0.c0))))AND(CAST(vt0.c1 AS TEXT))))OR((~ (vt0.c0)))) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((((vt0.c0)) NOT BETWEEN ((vt0.c1)) AND ((vt0.c2))))!=((vt0.c1 IN (vt0.c1, vt0.c0, vt0.c0))))) IS TRUE)  as count FROM vt0 ORDER BY (((((((vt0.c2))>((vt0.c0))))AND(CAST(vt0.c1 AS TEXT))))OR((~ (vt0.c0)))) ASC);
SELECT COUNT(*) FROM v0, vt0 WHERE (((v0.c2) NOT BETWEEN (vt0.c1) AND (v0.c1)) COLLATE NOCASE) ORDER BY CASE WHEN (- (v0.c2)) THEN ((v0.c0) BETWEEN (vt0.c2) AND (vt0.c1)) WHEN 0x70885e3d THEN v0.c0 WHEN NULL THEN ('e_ᮎbsJ' IN ()) ELSE (((vt0.c2))<((NULL))) END DESC;
SELECT SUM(count) FROM (SELECT ALL ((((v0.c2) NOT BETWEEN (vt0.c1) AND (v0.c1)) COLLATE NOCASE) IS TRUE)  as count FROM v0, vt0 ORDER BY CASE WHEN (- (v0.c2)) THEN ((v0.c0) BETWEEN (vt0.c2) AND (vt0.c1)) WHEN 0X70885e3d THEN v0.c0 WHEN NULL THEN ('e_ᮎbsJ' IN ()) ELSE (((vt0.c2))<((NULL))) END DESC);
SELECT * FROM vt0 WHERE (NULL COLLATE RTRIM) ORDER BY CASE WHEN (((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((((((((vt0.c0)AND(vt0.c2)))AND(vt0.c2)))AND('1042304544')))AND(NULL)) WHEN (vt0.c1 IN ()) THEN vt0.c2 COLLATE RTRIM WHEN CAST(vt0.c1 AS BLOB) THEN CAST(0xffffffff88741b29 AS TEXT) END  NULLS LAST, ((((vt0.c2) NOT NULL)) NOT BETWEEN ('bﰚK' COLLATE NOCASE) AND ((((vt0.c1)) BETWEEN ((vt0.c2)) AND ((vt0.c2)))))  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((NULL COLLATE RTRIM) IS TRUE)  as count FROM vt0 ORDER BY CASE WHEN (((vt0.c2)) NOT BETWEEN ((vt0.c0)) AND ((vt0.c0))) THEN ((((((((vt0.c0)AND(vt0.c2)))AND(vt0.c2)))AND('1042304544')))AND(NULL)) WHEN (vt0.c1 IN ()) THEN vt0.c2 COLLATE RTRIM WHEN CAST(vt0.c1 AS BLOB) THEN CAST(0Xffffffff88741b29 AS TEXT) END  NULLS LAST, ((((vt0.c2) NOT NULL)) NOT BETWEEN ('bﰚK' COLLATE NOCASE) AND ((((vt0.c1)) BETWEEN ((vt0.c2)) AND ((vt0.c2)))))  NULLS LAST);
SELECT ALL * FROM v0 WHERE (CASE WHEN 0.17597848597711885 THEN (((v0.c2))<((v0.c2))) ELSE ((v0.c2) BETWEEN (v0.c1) AND (v0.c0)) END) ORDER BY (((((v0.c2, x'', v0.c1))<>((v0.c2, v0.c1, v0.c1))))/(IFNULL(DISTINCT v0.c0, v0.c0))) ASC;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN 0.17597848597711885 THEN (((v0.c2))<((v0.c2))) ELSE ((v0.c2) BETWEEN (v0.c1) AND (v0.c0)) END) IS TRUE)  as count FROM v0 ORDER BY (((((v0.c2, x'', v0.c1))<>((v0.c2, v0.c1, v0.c1))))/(IFNULL(DISTINCT v0.c0, v0.c0))) ASC);
SELECT ALL * FROM vt0, v0 WHERE (x'');
SELECT SUM(count) FROM (SELECT ((x'') IS TRUE)  as count FROM vt0, v0);
SELECT ALL COUNT(*) FROM v0 WHERE (v0.c2);
SELECT SUM(count) FROM (SELECT ALL ((v0.c2) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM vt0 WHERE (((0.8513114032220422)!=(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c2 END))) ORDER BY ((((vt0.c0) IS FALSE))<<('736184006')) DESC, (((CASE WHEN vt0.c2 THEN vt0.c2 WHEN 896036230 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END, ((vt0.c1) NOT NULL), (+ (vt0.c2))))>((((((vt0.c1)AND(vt0.c2)))AND(vt0.c2)), (vt0.c1 IN (vt0.c1)), vt0.c2 COLLATE NOCASE))) ASC  NULLS LAST, vt0.c2;
SELECT SUM(count) FROM (SELECT ALL ((((0.8513114032220422)!=(CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c2 END))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c0) IS FALSE))<<('736184006')) DESC, (((CASE WHEN vt0.c2 THEN vt0.c2 WHEN 896036230 THEN vt0.c0 WHEN vt0.c0 THEN vt0.c1 END, ((vt0.c1) NOT NULL), (+ (vt0.c2))))>((((((vt0.c1)AND(vt0.c2)))AND(vt0.c2)), (vt0.c1 IN (vt0.c1)), vt0.c2 COLLATE NOCASE))) ASC  NULLS LAST, vt0.c2);
SELECT ALL * FROM v0 WHERE (LOWER(v0.c1)) ORDER BY CASE WHEN DATE(v0.c0, v0.c0, v0.c2) THEN ((((v0.c0)OR(v0.c0)))AND(v0.c0)) END  NULLS LAST, (NOT ('[aGU'));
SELECT SUM(count) FROM (SELECT ALL ((LOWER(v0.c1)) IS TRUE)  as count FROM v0 ORDER BY CASE WHEN DATE(v0.c0, v0.c0, v0.c2) THEN ((((v0.c0)OR(v0.c0)))AND(v0.c0)) END  NULLS LAST, (NOT ('[aGU')));
SELECT * FROM vt0 WHERE ((NOT (CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END))) ORDER BY ((((NULL)<>(vt0.c2)))GLOB(((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c2)))AND('')))) DESC  NULLS LAST, ((((vt0.c2)=(vt0.c1))) IS TRUE) DESC;
SELECT SUM(count) FROM (SELECT (((NOT (CASE WHEN vt0.c0 THEN vt0.c1 ELSE vt0.c1 END))) IS TRUE)  as count FROM vt0 ORDER BY ((((NULL)<>(vt0.c2)))GLOB(((((((((vt0.c0)OR(vt0.c1)))AND(vt0.c0)))AND(vt0.c2)))AND('')))) DESC  NULLS LAST, ((((vt0.c2)=(vt0.c1))) IS TRUE) DESC);
SELECT ALL * FROM vt0 INNER JOIN v0 ON v0.c1 WHERE (GLOB(((v0.c0)IS NOT(v0.c1)), CASE WHEN vt0.c0 THEN v0.c2 END)) ORDER BY (+ (CASE WHEN vt0.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END)) ASC  NULLS LAST, ((((vt0.c2)AND(((vt0.c1)|(vt0.c0)))))AND(CASE WHEN v0.c2 THEN v0.c0 ELSE vt0.c1 END)) ASC  NULLS LAST, v0.c0 DESC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((GLOB(((v0.c0)IS NOT(v0.c1)), CASE WHEN vt0.c0 THEN v0.c2 END)) IS TRUE)  as count FROM vt0 INNER JOIN v0 ON v0.c1 ORDER BY (+ (CASE WHEN vt0.c0 THEN v0.c2 WHEN v0.c2 THEN v0.c0 WHEN v0.c0 THEN v0.c1 END)) ASC  NULLS LAST, ((((vt0.c2)AND(((vt0.c1)|(vt0.c0)))))AND(CASE WHEN v0.c2 THEN v0.c0 ELSE vt0.c1 END)) ASC  NULLS LAST, v0.c0 DESC  NULLS LAST);
SELECT ALL * FROM vt0, v0 WHERE (((((v0.c1) BETWEEN (vt0.c0) AND (v0.c2))) IS FALSE));
SELECT SUM(count) FROM (SELECT ((((((v0.c1) BETWEEN (vt0.c0) AND (v0.c2))) IS FALSE)) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM vt0, v0 WHERE ((v0.c0 IN ()));
SELECT SUM(count) FROM (SELECT (((v0.c0 IN ())) IS TRUE)  as count FROM vt0, v0);
SELECT ALL * FROM v0 CROSS JOIN vt0 ON CASE WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END COLLATE RTRIM WHERE (((((((v0.c0)OR(v0.c2)))OR(vt0.c1)))/(CAST(vt0.c1 AS BLOB)))) ORDER BY (- (v0.c1 COLLATE RTRIM));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)OR(v0.c2)))OR(vt0.c1)))/(CAST(vt0.c1 AS BLOB)))) IS TRUE)  as count FROM v0 NOT INDEXED CROSS JOIN vt0 ON CASE WHEN vt0.c2 THEN vt0.c2 ELSE vt0.c0 END COLLATE RTRIM ORDER BY (- (v0.c1 COLLATE RTRIM)));
SELECT ALL * FROM vt0 WHERE (HEX(vt0.c1) COLLATE NOCASE) ORDER BY CAST((((vt0.c2, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2)) AND ((vt0.c0, vt0.c0, vt0.c2))) AS REAL)  NULLS FIRST, NULL DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((HEX(vt0.c1) COLLATE NOCASE) IS TRUE)  as count FROM vt0 ORDER BY CAST((((vt0.c2, vt0.c1, vt0.c1)) NOT BETWEEN ((vt0.c2, vt0.c1, vt0.c2)) AND ((vt0.c0, vt0.c0, vt0.c2))) AS REAL)  NULLS FIRST, NULL DESC  NULLS FIRST);
SELECT * FROM v0 WHERE ((((-1.196302472E9)GLOB(v0.c0)) IN (TRIM(v0.c2))));
SELECT SUM(count) FROM (SELECT ALL (((((-1.196302472E9)GLOB(v0.c0)) IN (TRIM(v0.c2)))) IS TRUE)  as count FROM v0);
SELECT * FROM vt0 WHERE (CAST((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c0))) AS NUMERIC)) ORDER BY LOWER(((vt0.c1) NOTNULL)) DESC;
SELECT SUM(count) FROM (SELECT ALL ((CAST((((vt0.c0)) BETWEEN ((vt0.c2)) AND ((vt0.c0))) AS NUMERIC)) IS TRUE)  as count FROM vt0 ORDER BY LOWER(((vt0.c1) NOTNULL)) DESC);
SELECT * FROM vt0 WHERE (CASE WHEN vt0.c2 COLLATE RTRIM THEN vt0.c2 COLLATE BINARY WHEN vt0.c0 THEN (('236018054')%(vt0.c2)) WHEN ((vt0.c1) NOT NULL) THEN ((vt0.c0)-(vt0.c2)) END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN vt0.c2 COLLATE RTRIM THEN vt0.c2 COLLATE BINARY WHEN vt0.c0 THEN (('236018054')%(vt0.c2)) WHEN ((vt0.c1) NOT NULL) THEN ((vt0.c0)-(vt0.c2)) END) IS TRUE)  as count FROM vt0);
SELECT * FROM v0, vt0 WHERE (CASE WHEN v0.c0 THEN ((v0.c2)*(vt0.c0)) END) ORDER BY ((((((vt0.c2) BETWEEN (v0.c1) AND (vt0.c1)))OR((vt0.c1 IN ()))))AND(((((((((vt0.c1)OR(v0.c2)))OR(vt0.c2)))AND(v0.c2)))AND(vt0.c1)))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN v0.c0 THEN ((v0.c2)*(vt0.c0)) END) IS TRUE)  as count FROM v0, vt0 ORDER BY ((((((vt0.c2) BETWEEN (v0.c1) AND (vt0.c1)))OR((vt0.c1 IN ()))))AND(((((((((vt0.c1)OR(v0.c2)))OR(vt0.c2)))AND(v0.c2)))AND(vt0.c1)))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM vt0 WHERE (CASE WHEN ((NULL)IS(vt0.c2)) THEN ((vt0.c0)>=(vt0.c1)) WHEN (vt0.c2 IN ()) THEN vt0.c0 COLLATE RTRIM WHEN (vt0.c1 IN (vt0.c0)) THEN ((vt0.c1) IS TRUE) END) ORDER BY (((vt0.c2)<<(vt0.c1)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ((CASE WHEN ((NULL)IS(vt0.c2)) THEN ((vt0.c0)>=(vt0.c1)) WHEN (vt0.c2 IN ()) THEN vt0.c0 COLLATE RTRIM WHEN (vt0.c1 IN (vt0.c0)) THEN ((vt0.c1) IS TRUE) END) IS TRUE)  as count FROM vt0 ORDER BY (((vt0.c2)<<(vt0.c1)) IN ()) ASC);
SELECT ALL COUNT(*) FROM vt0 FULL OUTER JOIN v0 ON vt0.c2 WHERE ((+ (CAST(x'' AS TEXT))));
SELECT SUM(count) FROM (SELECT (((+ (CAST(x'' AS TEXT)))) IS TRUE)  as count FROM vt0 FULL OUTER JOIN v0 ON vt0.c2);
SELECT COUNT(*) FROM v0 WHERE (((((((v0.c0, v0.c2, '1182600043', 0.32635537891336197, v0.c0)) NOT BETWEEN ((v0.c1, v0.c0, v0.c1, v0.c1, v0.c2)) AND ((v0.c0, v0.c2, v0.c2, v0.c1, v0.c1)))))==((CASE v0.c1  WHEN v0.c0 THEN v0.c1 ELSE 0.9551382289971432 END))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0, v0.c2, '1182600043', 0.32635537891336197, v0.c0)) NOT BETWEEN ((v0.c1, v0.c0, v0.c1, v0.c1, v0.c2)) AND ((v0.c0, v0.c2, v0.c2, v0.c1, v0.c1)))))=((CASE v0.c1  WHEN v0.c0 THEN v0.c1 ELSE 0.9551382289971432 END)))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM vt0 WHERE ((((((('Ww1')AND(vt0.c0)))OR(vt0.c0)))GLOB(((((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))AND(0.8478282310416568)))OR(vt0.c2)))OR(vt0.c2)))));
SELECT SUM(count) FROM (SELECT ALL (((((((('Ww1')AND(vt0.c0)))OR(vt0.c0)))GLOB(((((((((((((vt0.c1)AND(vt0.c0)))AND(vt0.c0)))AND(vt0.c1)))AND(0.8478282310416568)))OR(vt0.c2)))OR(vt0.c2))))) IS TRUE)  as count FROM vt0);
SELECT ALL * FROM v0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ALL ((NULL) IS TRUE)  as count FROM v0);
SELECT COUNT(*) FROM vt0 WHERE ((- ((~ (vt0.c2))))) ORDER BY ((((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))-(PRINTF(vt0.c2, vt0.c2, vt0.c1))) DESC, ((CAST(vt0.c0 AS TEXT))|(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c2)))) ASC  NULLS LAST, ((((vt0.c2) IS FALSE))/((0.35574783092520035 IN ()))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((- ((~ (vt0.c2))))) IS TRUE)  as count FROM vt0 ORDER BY ((((vt0.c2) BETWEEN (vt0.c0) AND (vt0.c0)))-(PRINTF(vt0.c2, vt0.c2, vt0.c1))) DESC, ((CAST(vt0.c0 AS TEXT))|(((vt0.c0) NOT BETWEEN (vt0.c2) AND (vt0.c2)))) ASC  NULLS LAST, ((((vt0.c2) IS FALSE))/((0.35574783092520035 IN ()))) ASC  NULLS LAST);
SELECT ALL * FROM vt0, v0 WHERE (((((((vt0.c1) IS TRUE))OR(((v0.c2) BETWEEN (v0.c1) AND (vt0.c0)))))OR(((vt0.c0) NOTNULL)))) ORDER BY vt0.c2 DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((((((vt0.c1) IS TRUE))OR(((v0.c2) BETWEEN (v0.c1) AND (vt0.c0)))))OR(((vt0.c0) NOTNULL)))) IS TRUE)  as count FROM vt0, v0 ORDER BY vt0.c2 DESC  NULLS FIRST);
SELECT COUNT(*) FROM v0 WHERE (((CASE WHEN '' THEN v0.c0 WHEN v0.c1 THEN v0.c1 WHEN v0.c2 THEN v0.c0 END) BETWEEN (((x'') NOT BETWEEN (v0.c2) AND (v0.c1))) AND (v0.c2)));
SELECT SUM(count) FROM (SELECT ((((CASE WHEN '' THEN v0.c0 WHEN v0.c1 THEN v0.c1 WHEN v0.c2 THEN v0.c0 END) BETWEEN (((x'') NOT BETWEEN (v0.c2) AND (v0.c1))) AND (v0.c2))) IS TRUE)  as count FROM v0);
