-- Time: 2026/05/09 22:21:25
-- Database: database5
-- Database version: 3.49.1
-- seed value: 1778354485242
PRAGMA cache_size = 50000; -- 3ms;
SELECT ALL * FROM rt0 WHERE ((((rt0.c0 IN ())) ISNULL));
SELECT SUM(count) FROM (SELECT (((((rt0.c0 IN ())) ISNULL)) IS TRUE)  as count FROM rt0);
SELECT * FROM v0, rt0 WHERE (NULL);
SELECT SUM(count) FROM (SELECT ((NULL) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((((rt0.c3)<(rt0.c4)))AND(((((rt0.c1)OR(rt0.c3)))AND(rt0.c4))))) ORDER BY (((x'5b1a'))>((x''))) DESC;
SELECT SUM(count) FROM (SELECT ALL ((((((rt0.c3)<(rt0.c4)))AND(((((rt0.c1)OR(rt0.c3)))AND(rt0.c4))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((x'5b1a'))>((x''))) DESC);
SELECT COUNT(*) FROM rt0, v0 WHERE ((((0.7593571952066268 IN (rt0.c4, rt0.c0))) BETWEEN (CAST(rt0.c4 AS BLOB)) AND ((rt0.c4 IN (rt0.c2)))));
SELECT SUM(count) FROM (SELECT (((((0.7593571952066268 IN (rt0.c4, rt0.c0))) BETWEEN (CAST(rt0.c4 AS BLOB)) AND ((rt0.c4 IN (rt0.c2))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE (((CASE WHEN rt0.c4 THEN rt0.c1 WHEN v0.c0 THEN rt0.c4 WHEN v0.c0 THEN v0.c0 END)<<(CAST(v0.c0 AS NUMERIC))));
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c4 THEN rt0.c1 WHEN v0.c0 THEN rt0.c4 WHEN v0.c0 THEN v0.c0 END)<<(CAST(v0.c0 AS NUMERIC)))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 FULL OUTER JOIN v0 ON ((~ (v0.c0)) IN ()) WHERE ((~ (0.6514116207821665)));
SELECT SUM(count) FROM (SELECT ALL (((~ (0.6514116207821665))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((~ (v0.c0)) IN ()));
SELECT COUNT(*) FROM v0, rt0 WHERE (CASE WHEN (- (rt0.c3)) THEN CAST(rt0.c0 AS REAL) ELSE rt0.c2 COLLATE NOCASE END);
SELECT SUM(count) FROM (SELECT ALL ((CASE WHEN (- (rt0.c3)) THEN CAST(rt0.c0 AS REAL) ELSE rt0.c2 COLLATE NOCASE END) IS TRUE)  as count FROM v0, rt0);
SELECT ALL COUNT(*) FROM rt0 NOT INDEXED, v0 WHERE (((TRIM(DISTINCT v0.c0, rt0.c3))IS NOT(v0.c0))) ORDER BY ((((((rt0.c1)<=(rt0.c0)))AND(COALESCE(rt0.c1, rt0.c3, v0.c0, rt0.c2))))OR(((((rt0.c2)OR(v0.c0)))OR(rt0.c4))));
SELECT SUM(count) FROM (SELECT ALL ((((TRIM(DISTINCT v0.c0, rt0.c3))IS NOT(v0.c0))) IS TRUE)  as count FROM rt0, v0 ORDER BY ((((((rt0.c1)<=(rt0.c0)))AND(COALESCE(rt0.c1, rt0.c3, v0.c0, rt0.c2))))OR(((((rt0.c2)OR(v0.c0)))OR(rt0.c4)))));
SELECT COUNT(*) FROM v0, rt0 NOT INDEXED WHERE (((rt0.c4 IN ()) IN ())) ORDER BY ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 END)%(NULL)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c4 IN ()) IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY ((CASE rt0.c3  WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN rt0.c0 WHEN rt0.c4 THEN rt0.c0 END)%(NULL)) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (((rtreenode(rt0.c2, v0.c0))GLOB(v0.c0))) ORDER BY CASE ((rt0.c3)IS NOT(rt0.c3))  WHEN COALESCE(rt0.c2, rt0.c4) THEN TRIM(DISTINCT rt0.c2) WHEN (~ (v0.c0)) THEN rt0.c4 COLLATE BINARY WHEN rt0.c1 COLLATE NOCASE THEN (((rt0.c1)) BETWEEN ((rt0.c4)) AND ((rt0.c3))) ELSE CAST(rt0.c2 AS TEXT) END  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((((rtreenode(rt0.c2, v0.c0))GLOB(v0.c0))) IS TRUE)  as count FROM rt0, v0 ORDER BY CASE ((rt0.c3)IS NOT(rt0.c3))  WHEN COALESCE(rt0.c2, rt0.c4) THEN TRIM(DISTINCT rt0.c2) WHEN (~ (v0.c0)) THEN rt0.c4 COLLATE BINARY WHEN rt0.c1 COLLATE NOCASE THEN (((rt0.c1)) BETWEEN ((rt0.c4)) AND ((rt0.c3))) ELSE CAST(rt0.c2 AS TEXT) END  NULLS LAST);
SELECT * FROM rt0 WHERE (((CASE WHEN rt0.c4 THEN '' END) NOT BETWEEN (((rt0.c1)*(rt0.c0))) AND ((+ (rt0.c0))))) ORDER BY CAST(((rt0.c2)-(rt0.c0)) AS BLOB) ASC;
SELECT SUM(count) FROM (SELECT ALL ((((CASE WHEN rt0.c4 THEN '' END) NOT BETWEEN (((rt0.c1)*(rt0.c0))) AND ((+ (rt0.c0))))) IS TRUE)  as count FROM rt0 ORDER BY CAST(((rt0.c2)-(rt0.c0)) AS BLOB) ASC);
SELECT ALL COUNT(*) FROM v0, rt0 WHERE ((~ (v0.c0)));
SELECT SUM(count) FROM (SELECT (((~ (v0.c0))) IS TRUE)  as count FROM v0, rt0);
SELECT COUNT(*) FROM rt0 WHERE ((((rt0.c4)*(0.9523980813478958)) IN ()));
SELECT SUM(count) FROM (SELECT (((((rt0.c4)*(0.9523980813478958)) IN ())) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 WHERE ((~ (rt0.c0)) COLLATE BINARY);
SELECT SUM(count) FROM (SELECT ALL (((~ (rt0.c0)) COLLATE BINARY) IS TRUE)  as count FROM rt0);
SELECT * FROM rt0 FULL OUTER JOIN v0 ON ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c3)) COLLATE NOCASE WHERE ((((CAST(rt0.c2 AS NUMERIC)))<((((rt0.c1)/(rt0.c2))))));
SELECT SUM(count) FROM (SELECT (((((CAST(rt0.c2 AS NUMERIC)))<((((rt0.c1)/(rt0.c2)))))) IS TRUE)  as count FROM rt0 FULL OUTER JOIN v0 ON ((rt0.c2) BETWEEN (rt0.c1) AND (rt0.c3)) COLLATE NOCASE);
SELECT ALL * FROM v0 WHERE (((((v0.c0) NOTNULL)) NOT NULL)) ORDER BY CAST(v0.c0 AS BLOB), ((v0.c0 IN (v0.c0)) IN ());
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOTNULL)) NOT NULL)) IS TRUE)  as count FROM v0 ORDER BY CAST(v0.c0 AS BLOB), ((v0.c0 IN (v0.c0)) IN ()));
SELECT ALL * FROM v0 CROSS JOIN rt0 ON ((CAST(rt0.c3 AS REAL))*(((rt0.c0) NOTNULL))) WHERE (rt0.c3);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c3) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON ((CAST(rt0.c3 AS REAL))*(((rt0.c0) NOTNULL))));
SELECT ALL * FROM v0 WHERE (CAST(json_array_length(v0.c0) AS NUMERIC));
SELECT SUM(count) FROM (SELECT ALL ((CAST(json_array_length(v0.c0) AS NUMERIC)) IS TRUE)  as count FROM v0);
SELECT ALL * FROM v0, rt0 WHERE (CAST(CASE rt0.c4  WHEN rt0.c3 THEN v0.c0 WHEN rt0.c4 THEN '' WHEN rt0.c3 THEN rt0.c0 WHEN v0.c0 THEN x'fb23' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c4 THEN 0.8804384796215814 ELSE rt0.c2 END AS NUMERIC));
SELECT SUM(count) FROM (SELECT ((CAST(CASE rt0.c4  WHEN rt0.c3 THEN v0.c0 WHEN rt0.c4 THEN '' WHEN rt0.c3 THEN rt0.c0 WHEN v0.c0 THEN x'fb23' WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c2 THEN rt0.c2 WHEN rt0.c4 THEN 0.8804384796215814 ELSE rt0.c2 END AS NUMERIC)) IS TRUE)  as count FROM v0, rt0);
SELECT * FROM rt0, v0 WHERE ((((v0.c0)) NOT BETWEEN ((LOWER(rt0.c1))) AND ((ABS(-2139774097)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) NOT BETWEEN ((LOWER(rt0.c1))) AND ((ABS(-2139774097))))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL * FROM v0, rt0 WHERE ((((v0.c0)) BETWEEN ((x'')) AND ((CASE rt0.c1  WHEN x'' THEN '-2144906115' ELSE rt0.c4 END)))) ORDER BY (((((rt0.c0)>(rt0.c2)), ((v0.c0)-(rt0.c2)), ((rt0.c0) IS TRUE)))<((((x'') BETWEEN (rt0.c0) AND (rt0.c3)), (- (v0.c0)), CAST(rt0.c4 AS NUMERIC)))) ASC  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0)) BETWEEN ((x'')) AND ((CASE rt0.c1  WHEN x'' THEN '-2144906115' ELSE rt0.c4 END)))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((rt0.c0)>(rt0.c2)), ((v0.c0)-(rt0.c2)), ((rt0.c0) IS TRUE)))<((((x'') BETWEEN (rt0.c0) AND (rt0.c3)), (- (v0.c0)), CAST(rt0.c4 AS NUMERIC)))) ASC  NULLS LAST);
SELECT ALL COUNT(*) FROM v0 WHERE (UNLIKELY(json_quote(v0.c0))) ORDER BY CASE NULL  WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN '-302838581' ELSE ((((v0.c0)OR(v0.c0)))OR(NULL)) END DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((UNLIKELY(json_quote(v0.c0))) IS TRUE)  as count FROM v0 ORDER BY CASE NULL  WHEN CASE WHEN v0.c0 THEN v0.c0 END THEN '-302838581' ELSE ((((v0.c0)OR(v0.c0)))OR(NULL)) END DESC  NULLS FIRST);
SELECT ALL * FROM rt0, v0 WHERE (((((rt0.c0)<=(v0.c0)))<(((rt0.c0)%(rt0.c1))))) ORDER BY (((NOT (rt0.c2)))>>(((rt0.c2)==(rt0.c0)))) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ((((((rt0.c0)<=(v0.c0)))<(((rt0.c0)%(rt0.c1))))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((NOT (rt0.c2)))>>(((rt0.c2)==(rt0.c0)))) ASC  NULLS FIRST);
SELECT ALL COUNT(*) FROM rt0 WHERE ((((rt0.c1)) NOT BETWEEN ((((((((((rt0.c3)AND(rt0.c4)))OR('0.5710817956249138')))AND(rt0.c1)))OR(0.13886369137894028)))) AND ((CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN '' END))));
SELECT SUM(count) FROM (SELECT (((((rt0.c1)) NOT BETWEEN ((((((((((rt0.c3)AND(rt0.c4)))OR('0.5710817956249138')))AND(rt0.c1)))OR(0.13886369137894028)))) AND ((CASE WHEN rt0.c4 THEN rt0.c3 WHEN rt0.c0 THEN rt0.c1 WHEN rt0.c0 THEN '' END)))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM v0 WHERE ((v0.c0 COLLATE RTRIM IN ()));
SELECT SUM(count) FROM (SELECT ALL (((v0.c0 COLLATE RTRIM IN ())) IS TRUE)  as count FROM v0);
SELECT ALL * FROM rt0 WHERE (((rt0.c3) NOTNULL) COLLATE RTRIM COLLATE RTRIM) ORDER BY ((CAST(rt0.c2 AS REAL))AND(((rt0.c2)+(rt0.c0)))), ((rt0.c1)LIKE(rt0.c1 COLLATE BINARY));
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) NOTNULL) COLLATE RTRIM COLLATE RTRIM) IS TRUE)  as count FROM rt0 ORDER BY ((CAST(rt0.c2 AS REAL))AND(((rt0.c2)+(rt0.c0)))), ((rt0.c1)LIKE(rt0.c1 COLLATE BINARY)));
SELECT COUNT(*) FROM v0, rt0 WHERE (CAST(CAST(rt0.c4 AS INTEGER) AS NUMERIC)) ORDER BY NULL ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(CAST(rt0.c4 AS INTEGER) AS NUMERIC)) IS TRUE)  as count FROM v0, rt0 ORDER BY NULL ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (((((((v0.c0)AND(v0.c0)))AND(v0.c0)))IS(((v0.c0) IS TRUE))));
SELECT SUM(count) FROM (SELECT ((((((((v0.c0)AND(v0.c0)))AND(v0.c0)))IS(((v0.c0) IS TRUE)))) IS TRUE)  as count FROM v0);
SELECT * FROM v0 CROSS JOIN rt0 ON (((CAST(rt0.c3 AS NUMERIC), (rt0.c4 IN ()), (NOT (rt0.c0))))<=((CAST(rt0.c3 AS NUMERIC), ((rt0.c2)+(rt0.c4)), ABS(rt0.c4)))) WHERE (CAST(((((NULL)OR(rt0.c0)))AND(rt0.c0)) AS REAL)) ORDER BY CASE NULL  WHEN ((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c3)))OR(0.4172872069324354)) THEN (((rt0.c4, rt0.c2, NULL)) NOT BETWEEN ((v0.c0, rt0.c0, rt0.c3)) AND ((0.04014548914301652, rt0.c2, rt0.c4))) END DESC  NULLS FIRST, (((- (rt0.c1))) NOT NULL)  NULLS LAST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(((((NULL)OR(rt0.c0)))AND(rt0.c0)) AS REAL)) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON (((CAST(rt0.c3 AS NUMERIC), (rt0.c4 IN ()), (NOT (rt0.c0))))<=((CAST(rt0.c3 AS NUMERIC), ((rt0.c2)+(rt0.c4)), ABS(rt0.c4)))) ORDER BY CASE NULL  WHEN ((((((((rt0.c0)AND(rt0.c2)))AND(rt0.c0)))OR(rt0.c3)))OR(0.4172872069324354)) THEN (((rt0.c4, rt0.c2, NULL)) NOT BETWEEN ((v0.c0, rt0.c0, rt0.c3)) AND ((0.04014548914301652, rt0.c2, rt0.c4))) END DESC  NULLS FIRST, (((- (rt0.c1))) NOT NULL)  NULLS LAST);
SELECT ALL * FROM rt0 WHERE ((((CASE NULL  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END, ((((rt0.c3)AND(rt0.c0)))AND(rt0.c4)), ((rt0.c2)<<(rt0.c2))))!=((rt0.c2 COLLATE BINARY, CASE WHEN rt0.c1 THEN rt0.c0 END, CASE WHEN rt0.c2 THEN '-405445402' ELSE rt0.c3 END)))) ORDER BY ((rt0.c2 IN (rt0.c1)) IN ()) ASC;
SELECT SUM(count) FROM (SELECT ALL (((((CASE NULL  WHEN rt0.c0 THEN rt0.c2 ELSE rt0.c2 END, ((((rt0.c3)AND(rt0.c0)))AND(rt0.c4)), ((rt0.c2)<<(rt0.c2))))<>((rt0.c2 COLLATE BINARY, CASE WHEN rt0.c1 THEN rt0.c0 END, CASE WHEN rt0.c2 THEN '-405445402' ELSE rt0.c3 END)))) IS TRUE)  as count FROM rt0 ORDER BY ((rt0.c2 IN (rt0.c1)) IN ()) ASC);
SELECT ALL * FROM rt0 WHERE ((((rt0.c1 IN ())) IS FALSE));
SELECT SUM(count) FROM (SELECT ALL (((((rt0.c1 IN ())) IS FALSE)) IS TRUE)  as count FROM rt0);
SELECT COUNT(*) FROM v0, rt0 WHERE ((x'0b45' IN ())) ORDER BY (((((((((rt0.c2 IN (v0.c0)))OR(CAST(rt0.c2 AS BLOB))))OR(((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c4)))OR(v0.c0)))))OR(((v0.c0)>>(rt0.c0)))))OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND (v0.c0)))) ASC, LIKELIHOOD((((rt0.c4)) NOT BETWEEN ((rt0.c3)) AND (('-1599258996'))), 0.8214932912094699)  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL (((x'0b45' IN ())) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((((((rt0.c2 IN (v0.c0)))OR(CAST(rt0.c2 AS BLOB))))OR(((((((((rt0.c2)AND(rt0.c1)))AND(rt0.c3)))OR(rt0.c4)))OR(v0.c0)))))OR(((v0.c0)>>(rt0.c0)))))OR(((rt0.c0) NOT BETWEEN (rt0.c0) AND (v0.c0)))) ASC, LIKELIHOOD((((rt0.c4)) NOT BETWEEN ((rt0.c3)) AND (('-1599258996'))), 0.8214932912094699)  NULLS FIRST);
SELECT * FROM rt0, v0 WHERE (((CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END)*(rt0.c3 COLLATE BINARY))) ORDER BY (((((((((rt0.c1)OR(v0.c0)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)) IN ())  NULLS LAST;
SELECT SUM(count) FROM (SELECT ((((CASE WHEN rt0.c0 THEN rt0.c0 ELSE rt0.c2 END)*(rt0.c3 COLLATE BINARY))) IS TRUE)  as count FROM rt0, v0 ORDER BY (((((((((rt0.c1)OR(v0.c0)))AND(rt0.c1)))AND(rt0.c2)))AND(rt0.c0)) IN ())  NULLS LAST);
SELECT COUNT(*) FROM rt0 WHERE (((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1)) COLLATE BINARY) ORDER BY json_array_length(rt0.c2) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((((rt0.c3) BETWEEN (rt0.c3) AND (rt0.c1)) COLLATE BINARY) IS TRUE)  as count FROM rt0 ORDER BY json_array_length(rt0.c2) ASC  NULLS FIRST);
SELECT * FROM v0, rt0 WHERE ((((((rt0.c1))<=((v0.c0)))) NOT BETWEEN (((rt0.c1)>(rt0.c4))) AND ((v0.c0 IN (rt0.c1))))) ORDER BY ((((v0.c0)AND(rt0.c1)))OR(rt0.c4)) COLLATE BINARY ASC  NULLS FIRST, rt0.c3 ASC  NULLS LAST, (((((((((((rt0.c2)AND(v0.c0)))OR(rt0.c3)))AND(rt0.c2)))OR(-1.554085988E9))))<=((((rt0.c0)|(v0.c0))))) DESC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((((((rt0.c1))<=((v0.c0)))) NOT BETWEEN (((rt0.c1)>(rt0.c4))) AND ((v0.c0 IN (rt0.c1))))) IS TRUE)  as count FROM v0, rt0 ORDER BY ((((v0.c0)AND(rt0.c1)))OR(rt0.c4)) COLLATE BINARY ASC  NULLS FIRST, rt0.c3 ASC  NULLS LAST, (((((((((((rt0.c2)AND(v0.c0)))OR(rt0.c3)))AND(rt0.c2)))OR(-1.554085988E9))))<=((((rt0.c0)|(v0.c0))))) DESC  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE ((((v0.c0 COLLATE BINARY))>=((CAST(v0.c0 AS INTEGER)))));
SELECT SUM(count) FROM (SELECT ALL (((((v0.c0 COLLATE BINARY))>=((CAST(v0.c0 AS INTEGER))))) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0)<<(v0.c0))) IS TRUE));
SELECT SUM(count) FROM (SELECT ((((((v0.c0)<<(v0.c0))) IS TRUE)) IS TRUE)  as count FROM v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE (CAST(rt0.c1 COLLATE NOCASE AS TEXT));
SELECT SUM(count) FROM (SELECT ((CAST(rt0.c1 COLLATE NOCASE AS TEXT)) IS TRUE)  as count FROM rt0, v0);
SELECT COUNT(*) FROM v0 CROSS JOIN rt0 ON ((CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN NULL END) BETWEEN ('-519187099') AND (IFNULL(v0.c0, rt0.c0))) WHERE (((((((rt0.c0)GLOB(rt0.c1)))OR(((rt0.c2) IS FALSE))))OR(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN '2072965681' WHEN rt0.c2 THEN v0.c0 ELSE rt0.c3 END))) ORDER BY NULL  NULLS LAST, ((LIKE(rt0.c4, rt0.c4)) BETWEEN (rt0.c0) AND (((v0.c0)IS(rt0.c4)))), ((((CAST(rt0.c4 AS BLOB))OR(((((rt0.c3)OR(rt0.c1)))OR(rt0.c2)))))OR(LIKELIHOOD(DISTINCT rt0.c2, 0.6271106143935745)));
SELECT SUM(count) FROM (SELECT ((((((((rt0.c0)GLOB(rt0.c1)))OR(((rt0.c2) IS FALSE))))OR(CASE WHEN rt0.c1 THEN rt0.c3 WHEN rt0.c0 THEN '2072965681' WHEN rt0.c2 THEN v0.c0 ELSE rt0.c3 END))) IS TRUE)  as count FROM v0 CROSS JOIN rt0 ON ((CASE WHEN rt0.c0 THEN rt0.c2 WHEN rt0.c0 THEN rt0.c3 WHEN rt0.c2 THEN NULL END) BETWEEN ('-519187099') AND (IFNULL(v0.c0, rt0.c0))) ORDER BY NULL  NULLS LAST, ((LIKE(rt0.c4, rt0.c4)) BETWEEN (rt0.c0) AND (((v0.c0)IS(rt0.c4)))), ((((CAST(rt0.c4 AS BLOB))OR(((((rt0.c3)OR(rt0.c1)))OR(rt0.c2)))))OR(LIKELIHOOD(DISTINCT rt0.c2, 0.6271106143935745))));
SELECT ALL COUNT(*) FROM rt0 WHERE (((rt0.c2 IN ()) IN (((((rt0.c2)OR(rt0.c0)))AND(rt0.c4)))));
SELECT SUM(count) FROM (SELECT ((((rt0.c2 IN ()) IN (((((rt0.c2)OR(rt0.c0)))AND(rt0.c4))))) IS TRUE)  as count FROM rt0);
SELECT ALL COUNT(*) FROM rt0 WHERE ((('-1077073407') NOTNULL)) ORDER BY CASE WHEN -1575778722 THEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c1)) WHEN CAST(rt0.c4 AS NUMERIC) THEN CAST(rt0.c2 AS REAL) WHEN (- (0.7554723779059044)) THEN (((rt0.c0))>=((rt0.c0))) WHEN CASE WHEN rt0.c4 THEN '<Vl2n' END THEN (rt0.c2 IN (rt0.c2)) WHEN ((rt0.c0) NOTNULL) THEN rt0.c2 WHEN (+ (rt0.c1)) THEN ((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)) WHEN rt0.c2 COLLATE RTRIM THEN rt0.c2 COLLATE BINARY ELSE ((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)) END  NULLS FIRST, (~ (rt0.c4)) ASC  NULLS FIRST;
SELECT SUM(count) FROM (SELECT (((('-1077073407') NOTNULL)) IS TRUE)  as count FROM rt0 ORDER BY CASE WHEN -1575778722 THEN ((rt0.c4) NOT BETWEEN (rt0.c0) AND (rt0.c1)) WHEN CAST(rt0.c4 AS NUMERIC) THEN CAST(rt0.c2 AS REAL) WHEN (- (0.7554723779059044)) THEN (((rt0.c0))>=((rt0.c0))) WHEN CASE WHEN rt0.c4 THEN '<Vl2n' END THEN (rt0.c2 IN (rt0.c2)) WHEN ((rt0.c0) NOTNULL) THEN rt0.c2 WHEN (+ (rt0.c1)) THEN ((((rt0.c1)OR(rt0.c1)))OR(rt0.c0)) WHEN rt0.c2 COLLATE RTRIM THEN rt0.c2 COLLATE BINARY ELSE ((((((((rt0.c1)AND(rt0.c0)))OR(rt0.c2)))OR(rt0.c2)))OR(rt0.c2)) END  NULLS FIRST, (~ (rt0.c4)) ASC  NULLS FIRST);
SELECT * FROM v0 WHERE (((v0.c0)-(((v0.c0) ISNULL))));
SELECT SUM(count) FROM (SELECT ALL ((((v0.c0)-(((v0.c0) ISNULL)))) IS TRUE)  as count FROM v0);
SELECT * FROM rt0, v0 WHERE (((CAST(rt0.c3 AS INTEGER))-(((rt0.c0) IS FALSE))));
SELECT SUM(count) FROM (SELECT ALL ((((CAST(rt0.c3 AS INTEGER))-(((rt0.c0) IS FALSE)))) IS TRUE)  as count FROM rt0, v0);
SELECT ALL COUNT(*) FROM rt0, v0 WHERE ((((((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((v0.c0))))GLOB(rt0.c2)));
SELECT SUM(count) FROM (SELECT ALL (((((((rt0.c1)) NOT BETWEEN ((rt0.c4)) AND ((v0.c0))))GLOB(rt0.c2))) IS TRUE)  as count FROM rt0, v0);
SELECT * FROM rt0 INNER JOIN v0 ON 0.8124851607167181 WHERE (rt0.c1);
SELECT SUM(count) FROM (SELECT ALL ((rt0.c1) IS TRUE)  as count FROM rt0 INNER JOIN v0 ON 0.8124851607167181);
SELECT * FROM v0, rt0 WHERE ((((-591129074 IN (rt0.c3, v0.c0))) NOT BETWEEN (((rt0.c4)<<(v0.c0))) AND (0.5593377966394529))) ORDER BY (((((rt0.c3)-(rt0.c4))))>=((((rt0.c4)<<(rt0.c2))))) ASC  NULLS FIRST, (((rt0.c4)) BETWEEN (('')) AND ((rt0.c2))) COLLATE BINARY;
SELECT SUM(count) FROM (SELECT (((((-591129074 IN (rt0.c3, v0.c0))) NOT BETWEEN (((rt0.c4)<<(v0.c0))) AND (0.5593377966394529))) IS TRUE)  as count FROM v0, rt0 ORDER BY (((((rt0.c3)-(rt0.c4))))>=((((rt0.c4)<<(rt0.c2))))) ASC  NULLS FIRST, (((rt0.c4)) BETWEEN (('')) AND ((rt0.c2))) COLLATE BINARY);
SELECT COUNT(*) FROM rt0 LEFT OUTER JOIN v0 ON ((((((((((((((rt0.c4)OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c4)))OR(v0.c0)))AND(rt0.c2)))OR(rt0.c4)))%(SQLITE_VERSION())) WHERE (CAST(IFNULL(rt0.c4, 6.57230535E8) AS INTEGER)) ORDER BY (NULL IN ()) DESC  NULLS FIRST, ((HEX(DISTINCT rt0.c3))>>(CASE WHEN rt0.c1 THEN rt0.c1 END))  NULLS FIRST;
SELECT SUM(count) FROM (SELECT ALL ((CAST(IFNULL(rt0.c4, 6.57230535E8) AS INTEGER)) IS TRUE)  as count FROM rt0 LEFT OUTER JOIN v0 ON ((((((((((((((rt0.c4)OR(rt0.c1)))OR(rt0.c2)))AND(rt0.c4)))OR(v0.c0)))AND(rt0.c2)))OR(rt0.c4)))%(SQLITE_VERSION())) ORDER BY (NULL IN ()) DESC  NULLS FIRST, ((HEX(DISTINCT rt0.c3))>>(CASE WHEN rt0.c1 THEN rt0.c1 END))  NULLS FIRST);
SELECT ALL COUNT(*) FROM v0 WHERE (((((v0.c0) NOTNULL)) IS FALSE)) ORDER BY ((((((((UPPER(DISTINCT v0.c0))AND((((v0.c0))<((v0.c0))))))AND((v0.c0 IN ()))))OR((~ (v0.c0)))))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) DESC  NULLS FIRST, ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)==(((v0.c0) NOTNULL)));
SELECT SUM(count) FROM (SELECT ALL ((((((v0.c0) NOTNULL)) IS FALSE)) IS TRUE)  as count FROM v0 ORDER BY ((((((((UPPER(DISTINCT v0.c0))AND((((v0.c0))<((v0.c0))))))AND((v0.c0 IN ()))))OR((~ (v0.c0)))))OR(CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)) DESC  NULLS FIRST, ((CASE v0.c0  WHEN v0.c0 THEN v0.c0 ELSE v0.c0 END)==(((v0.c0) NOTNULL))));
SELECT * FROM rt0, v0 WHERE (TYPEOF(DISTINCT TRIM(rt0.c1)));
